Date,Moon Az (deg),Moon Alt (deg),Moon Illum (0-1),Moon Dist (km),Sun Az (deg),Sun Alt (deg),Sun Dist (km)
2026-05-02,126.021872,26.937844,0.99074,400662.6,303.412774,-37.796129,150765125
2026-05-03,123.243319,16.099674,0.96521,403202.2,303.742238,-37.656236,150802726
2026-05-04,120.619142,5.375800,0.92306,405097.1,304.064302,-37.515899,150840141
2026-05-05,117.932778,-5.247415,0.86606,406174.0,304.378905,-37.375206,150877343
2026-05-06,114.979926,-15.792390,0.79614,406269.6,304.685991,-37.234244,150914302
2026-05-07,111.503702,-26.281312,0.71534,405253.0,304.985507,-37.093105,150950982
2026-05-08,107.099782,-36.719653,0.62585,403048.2,305.277405,-36.951885,150987345
2026-05-09,101.014280,-47.058089,0.53008,399655.3,305.561639,-36.810681,151023348
2026-05-10,91.625296,-57.087686,0.43080,395168.7,305.838168,-36.669594,151058944
2026-05-11,75.075949,-66.099338,0.33141,389789.3,306.106957,-36.528728,151094085
2026-05-12,44.150464,-71.827053,0.23606,383826.8,306.367975,-36.388191,151128716
2026-05-13,4.419639,-70.286308,0.14981,377689.1,306.621198,-36.248094,151162785
2026-05-14,338.162592,-62.109412,0.07843,371852.5,306.866611,-36.108552,151196238
2026-05-15,323.873854,-50.915952,0.02788,366811.3,307.104205,-35.969686,151229026
2026-05-16,314.991427,-38.439871,0.00336,363010.7,307.333981,-35.831618,151261113
2026-05-17,308.494559,-25.380343,0.00817,360774.9,307.555944,-35.694476,151292472
2026-05-18,303.041476,-12.127255,0.04280,360251.3,307.770107,-35.558388,151323098
2026-05-19,297.910912,1.035437,0.10460,361389.6,307.976480,-35.423484,151353001
2026-05-20,292.587899,13.876221,0.18839,363963.4,308.175077,-35.289890,151382207
2026-05-21,286.555752,26.192019,0.28754,367627.6,308.365910,-35.157726,151410751
2026-05-22,279.116885,37.770796,0.39508,371988.9,308.548994,-35.027109,151438675
2026-05-23,269.142684,48.309861,0.50465,376670.8,308.724346,-34.898148,151466021
2026-05-24,254.737589,57.240299,0.61083,381358.0,308.891984,-34.770946,151492829
2026-05-25,233.513859,63.428041,0.70930,385818.0,309.051929,-34.645603,151519134
2026-05-26,206.292137,65.236548,0.79668,389901.3,309.204203,-34.522215,151544967
2026-05-27,180.834611,62.150891,0.87034,393528.5,309.348830,-34.400875,151570351
2026-05-28,162.451637,55.678473,0.92836,396668.0,309.485835,-34.281676,151595306
2026-05-29,149.914248,47.474468,0.96934,399312.6,309.615246,-34.164705,151619844
2026-05-30,140.875681,38.452073,0.99245,401457.1,309.737090,-34.050053,151643971
2026-05-31,133.801371,29.040796,0.99733,403081.1,309.851396,-33.937808,151667689
2026-06-01,127.804618,19.447432,0.98415,404139.7,309.958194,-33.828056,151690991
2026-06-02,122.343728,9.778619,0.95352,404562.1,310.057515,-33.720885,151713868
2026-06-03,117.040381,0.094710,0.90646,404257.9,310.149389,-33.616381,151736304
2026-06-04,111.574077,-9.562670,0.84433,403131.8,310.233851,-33.514632,151758275
2026-06-05,105.605327,-19.149811,0.76880,401103.0,310.310935,-33.415724,151779757
2026-06-06,98.694428,-28.594631,0.68187,398128.1,310.380676,-33.319745,151800716
2026-06-07,90.185378,-37.750466,0.58591,394225.2,310.443114,-33.226780,151821115
2026-06-08,79.031857,-46.303837,0.48385,389495.7,310.498289,-33.136918,151840913
2026-06-09,63.658632,-53.594213,0.37935,384140.6,310.546245,-33.050244,151860062
2026-06-10,42.580648,-58.372056,0.27697,378466.0,310.587032,-32.966848,151878513
2026-06-11,17.265502,-59.006254,0.18227,372873.0,310.620703,-32.886818,151896210
