Date,Moon Dist (km),Lunar tidal accel (g),Sun Dist (km),Solar tidal accel (g),Total tidal accel (g)
2026-05-24,381358.0,5.4065e-15,151492829,2.3360e-15,7.7426e-15
2026-05-25,385818.0,5.2212e-15,151519134,2.3348e-15,7.5560e-15
2026-05-26,389901.3,5.0589e-15,151544967,2.3336e-15,7.3925e-15
2026-05-27,393528.5,4.9203e-15,151570351,2.3324e-15,7.2527e-15
2026-05-28,396668.0,4.8044e-15,151595306,2.3313e-15,7.1357e-15
2026-05-29,399312.6,4.7095e-15,151619844,2.3301e-15,7.0397e-15
2026-05-30,401457.1,4.6345e-15,151643971,2.3290e-15,6.9635e-15
2026-05-31,403081.1,4.5787e-15,151667689,2.3279e-15,6.9066e-15
2026-06-01,404139.7,4.5428e-15,151690991,2.3269e-15,6.8697e-15
2026-06-02,404562.1,4.5286e-15,151713868,2.3258e-15,6.8544e-15
2026-06-03,404257.9,4.5388e-15,151736304,2.3248e-15,6.8636e-15
2026-06-04,403131.8,4.5770e-15,151758275,2.3238e-15,6.9007e-15
2026-06-05,401103.0,4.6468e-15,151779757,2.3228e-15,6.9696e-15
2026-06-06,398128.1,4.7517e-15,151800716,2.3218e-15,7.0735e-15
2026-06-07,394225.2,4.8942e-15,151821115,2.3209e-15,7.2151e-15
2026-06-08,389495.7,5.0747e-15,151840913,2.3200e-15,7.3947e-15
2026-06-09,384140.6,5.2899e-15,151860062,2.3191e-15,7.6090e-15
2026-06-10,378466.0,5.5314e-15,151878513,2.3183e-15,7.8497e-15
2026-06-11,372873.0,5.7841e-15,151896210,2.3175e-15,8.1015e-15
